orderid,menuitemid
54507,13
54508,13
54508,21
54508,8
54508,15
54509,19
54509,11
54509,21
54510,5
54510,15
54510,3
54510,12
54511,9
54511,20
54511,2
54512,15
54512,8
54513,2
54513,2
54514,10
54515,20
54515,5
54515,7
54516,5
54516,3
54516,20
54517,4
54517,2
54517,5
54518,16
54518,2
54519,10
54520,7
54520,2
54520,14
54520,15
54520,8
54521,12
54522,6
54523,7
54523,15
54524,8
54524,14
54524,19
54524,14
54525,1
54525,8
54525,18
54525,10
54525,8
54526,8
54526,10
54527,16
54528,1
54528,17
54528,8
54529,8
54529,13
54529,6
54530,1
54530,5
54531,18
54531,19
54531,12
54532,9
54532,8
54532,18
54533,19
54533,14
54534,14
54534,21
54534,16
54534,15
54535,8
54535,2
54535,6
54535,13
54536,14
54536,7
54536,15
54537,19
54537,13
54538,4
54538,20
54538,19
54538,2
54539,11
54539,19
54539,16
54539,13
54540,5
54540,8
54540,18
54540,9
54541,3
54541,15
54541,12
54542,13
54542,18
54542,7
54543,9
54543,14
54543,13
54544,2
54545,5
54545,7
54545,12
54546,14
54547,20
54548,21
54548,19
54548,9
54548,11
54548,21
54549,9
54549,8
54549,18
54549,3
54550,10
54550,9
54550,3
54550,10
54551,2
54551,2
54551,16
54552,3
54553,20
54553,9
54554,15
54554,11
54554,19
54554,19
54555,14
54555,20
54555,21
54555,21
54556,20
54556,9
54556,10
54556,19
54557,7
54557,1
54557,3
54557,7
54557,3
54558,10
54558,2
54558,1
54558,19
54559,3
54559,16
54560,9
54560,1
54561,10
54561,18
54561,10
54561,8
54561,1
54562,8
54563,13
54564,15
54565,1
54565,2
54565,4
54566,19
54566,16
54566,12
54566,5
54567,13
54567,5
54568,4
54569,10
54569,15
54569,5
54569,18
54569,8
54570,19
54570,6
54570,11
54570,4
54571,2
54571,17
54571,16
54572,17
54572,17
54572,18
54573,15
54573,6
54574,15
54574,18
54574,16
54575,17
54575,7
54575,19
54575,11
54576,2
54576,17
54576,16
54576,5
54577,1
54577,4
54577,8
54578,20
54578,11
54578,12
54578,4
54579,14
54579,10
54579,14
54579,21
54580,21
54580,13
54581,14
54581,19
54581,21
54581,18
54581,17
54582,8
54582,8
54582,9
54582,19
54582,19
54583,12
54583,9
54584,1
54584,11
54585,16
54585,12
54585,4
54586,20
54586,14
54586,6
54587,13
54587,16
54588,19
54588,15
54588,15
54588,8
54588,1
54589,18
54589,20
54590,19
54590,1
54591,3
54591,14
54591,1
54591,13
54591,20
54592,15
54592,9
54592,7
54592,7
54592,4
54593,3
54593,17
54593,2
54594,5
54594,5
54595,16
54595,11
54595,16
54595,11
54595,10
54596,15
54596,14
54596,10
54597,20
54597,20
54597,19
54597,14
54597,17
54598,8
54599,11
54599,12
54599,10
54600,21
54600,5
54600,12
54600,1
54601,19
54601,13
54601,17
54602,12
54602,15
54602,10
54602,18
54602,21
54603,19
54604,8
54604,14
54604,9
54605,5
54605,21
54605,20
54605,20
54606,12
54606,4
54606,19
54606,1
54607,19
54607,1
54607,12
54607,16
54607,19
54608,21
54609,6
54609,5
54609,13
54609,17
54610,13
54610,1
54610,2
54610,1
54611,15
54611,6
54611,20
54611,10
54611,2
54612,7
54612,15
54612,7
54612,16
54612,2
54613,15
54613,14
54613,3
54613,8
54613,10
54614,12
54614,17
54614,9
54615,13
54615,7
54616,5
54617,16
54617,21
54618,10
54618,4
54618,11
54618,6
54618,19
54619,10
54620,2
54620,21
54620,20
54620,3
54620,15
54621,16
54621,5
54621,8
54622,2
54622,7
54622,3
54623,6
54623,8
54623,2
54624,2
54624,12
54624,15
54625,10
54625,8
54625,2
54625,17
54626,9
54627,10
54627,19
54627,8
54627,8
54627,16
54628,16
54629,7
54629,12
54629,7
54629,17
54630,6
54630,2
54630,16
54630,11
54631,3
54631,4
54631,2
54632,5
54632,5
54632,6
54632,16
54633,15
54633,17
54633,14
54633,6
54633,13
54634,21
54635,4
54635,19
54636,20
54636,3
54636,15
54636,6
54636,12
54637,12
54637,7
54638,21
54638,18
54639,1
54639,10
54639,14
54639,1
54640,6
54640,19
54640,15
54640,13
54641,11
54641,21
54641,20
54642,14
54642,8
54642,13
54642,16
54642,13
54643,11
54643,3
54643,10
54643,21
54643,9
54644,7
54644,18
54644,16
54644,1
54644,19
54645,6
54645,16
54646,3
54646,17
54646,6
54647,5
54647,3
54647,16
54647,11
54648,6
54648,11
54649,21
54650,20
54650,9
54650,20
54650,18
54651,12
54651,7
54651,18
54651,1
54652,9
54652,10
54652,20
54652,2
54653,10
54653,17
54654,3
54655,19
54655,17
54655,16
54656,7
54656,11
54656,2
54656,19
54657,9
54657,13
54657,20
54658,14
54658,2
54659,18
54660,18
54660,9
54660,2
54660,10
54661,15
54661,14
54661,5
54661,17
54661,19
54662,20
54662,19
54662,6
54662,16
54662,6
54663,6
54663,15
54663,5
54663,4
54663,13
54664,4
54664,14
54664,14
54665,5
54665,3
54665,13
54666,5
54666,17
54666,8
54666,12
54667,3
54667,1
54667,14
54667,2
54668,1
54668,20
54668,1
54668,16
54669,1
54669,15
54669,6
54670,8
54670,5
54671,18
54671,19
54671,17
54672,1
54672,18
54673,14
54673,2
54673,3
54674,2
54674,17
54674,13
54675,5
54675,7
54676,5
54676,17
54676,3
54676,17
54676,13
54677,3
54678,5
54678,9
54679,10
54679,10
54679,16
54680,7
54680,16
54680,9
54680,7
54680,9
54681,2
54682,19
54682,3
54683,13
54683,10
54683,16
54683,4
54684,3
54684,8
54684,18
54685,10
54685,7
54686,18
54686,2
54686,17
54687,5
54687,14
54688,12
54688,20
54688,11
54688,11
54689,18
54689,8
54690,18
54690,9
54691,17
54691,8
54692,9
54692,2
54692,21
54693,21
54693,7
54693,16
54693,16
54694,15
54695,20
54695,5
54696,19
54697,7
54697,7
54697,4
54697,19
54698,18
54698,14
54698,12
54699,14
54700,2
54700,5
54700,13
54700,2
54700,8
54701,15
54701,14
54701,2
54702,8
54702,17
54703,21
54704,17
54704,17
54704,14
54704,15
54704,18
54705,2
54705,8
54706,8
54706,6
54706,9
54706,1
54707,6
54707,17
54707,13
54708,16
54708,16
54708,10
54708,21
54709,8
54709,10
54709,12
54709,13
54710,3
54710,2
54710,11
54711,4
54712,3
54712,11
54712,6
54713,20
54713,19
54713,2
54713,8
54714,9
54715,5
54715,9
54715,11
54715,6
54715,12
54716,19
54716,4
54717,4
54717,19
54718,19
54718,5
54718,14
54718,1
54718,19
54719,17
54719,9
54720,11
54721,2
54721,18
54722,8
54722,7
54722,15
54723,20
54723,12
54723,6
54723,3
54724,12
54724,19
54724,6
54724,11
54724,12
54725,13
54725,20
54726,16
54726,15
54726,16
54727,1
54727,5
54727,6
54727,3
54727,11
54728,5
54728,5
54728,6
54728,13
54728,8
54729,4
54729,7
54729,2
54729,2
54730,8
54730,17
54731,15
54731,1
54731,5
54732,20
54732,5
54732,19
54732,7
54732,5
54733,7
54734,16
54734,2
54734,13
54734,11
54735,16
54735,15
54735,13
54735,20
54735,7
54736,1
54737,7
54738,2
54738,3
54738,1
54738,5
54739,6
54739,9
54740,14
54741,4
54741,5
54742,5
54742,21
54743,21
54743,15
54743,10
54743,12
54744,6
54744,8
54744,14
54745,10
54745,17
54745,12
54746,11
54747,17
54747,14
54747,20
54748,5
54748,21
54748,3
54749,3
54749,20
54750,1
54750,17
54751,15
54751,6
54751,12
54751,8
54751,12
54752,19
54752,15
54752,12
54752,18
54752,14
54753,11
54753,9
54753,18
54754,5
54754,4
54754,2
54754,20
54755,12
54755,6
54756,18
54756,9
54757,17
54757,21
54757,2
54757,8
54757,18
54758,7
54759,5
54759,4
54759,4
54759,5
54760,7
54760,8
54760,13
54760,6
54760,16
54761,16
54762,2
54762,17
54762,16
54762,13
54763,16
54763,9
54763,18
54763,4
54764,18
54765,3
54765,9
54765,20
54766,15
54766,15
54766,10
54766,8
54766,19
54767,1
54768,4
54768,5
54768,7
54769,20
54769,10
54769,8
54769,17
54769,9
54770,10
54770,14
54771,12
54771,1
54772,15
54772,13
54772,8
54773,1
54773,3
54773,10
54773,13
54773,15
54774,8
54775,2
54775,11
54775,20
54776,10
54776,3
54776,19
54777,17
54778,15
54778,7
54779,20
54780,13
54780,10
54780,18
54781,1
54781,7
54781,12
54781,4
54782,21
54782,5
54783,12
54783,17
54784,13
54784,6
54784,1
54784,13
54784,19
54785,9
54785,7
54785,2
54786,1
54786,21
54787,4
54787,14
54787,11
54788,15
54789,11
54789,2
54790,3
54790,17
54790,2
54790,15
54790,21
54791,15
54791,3
54792,20
54793,4
54793,10
54793,3
54794,6
54795,20
54795,10
54795,18
54796,6
54796,18
54797,20
54797,6
54797,13
54797,4
54798,10
54798,18
54798,11
54798,5
54798,21
54799,15
54799,4
54800,10
54800,21
54800,15
54800,2
54800,1
54801,6
54801,10
54801,14
54801,2
54801,8
54802,18
54802,11
54802,13
54802,20
54803,12
54804,12
54804,6
54805,2
54805,3
54805,10
54805,3
54806,8
54806,5
54807,17
54807,8
54807,17
54808,16
54808,9
54808,4
54809,10
54809,13
54809,9
54809,14
54809,13
54810,1
54810,4
54811,5
54811,5
54811,16
54811,16
54811,2
54812,7
54812,17
54812,18
54812,6
54813,4
54813,11
54813,9
54813,1
54814,14
54815,4
54815,14
54815,4
54815,14
54816,5
54816,19
54816,11
54816,2
54817,8
54817,11
54818,2
54818,19
54819,20
54820,5
54820,5
54821,18
54821,20
54822,13
54822,16
54822,13
54822,5
54822,4
54823,5
54824,6
54824,19
54824,21
54825,8
54825,19
54825,18
54825,2
54826,9
54826,8
54826,16
54827,9
54827,20
54828,12
54828,6
54828,4
54828,20
54829,2
54829,16
54829,4
54829,12
54829,1
54830,21
54831,19
54831,12
54831,2
54831,19
54832,13
54832,11
54832,2
54832,17
54832,2
54833,8
54833,5
54834,14
54834,12
54834,8
54834,13
54835,4
54836,19
54836,21
54836,1
54836,8
54836,14
54837,9
54837,5
54837,8
54838,19
54838,15
54838,18
54838,16
54839,6
54840,20
54840,15
54840,9
54840,2
54841,5
54842,11
54842,4
54842,6
54842,11
54843,7
54843,12
54844,18
54844,5
54844,20
54844,6
54844,15
54845,18
54845,4
54845,19
54845,19
54845,17
54846,18
54846,7
54846,17
54846,15
54846,15
54847,15
54847,8
54847,8
54848,21
54849,16
54849,4
54850,15
54850,20
54850,8
54850,1
54850,16
54851,1
54851,13
54851,11
54852,13
54852,3
54853,17
54853,6
54853,21
54853,12
54853,8
54854,2
54854,8
54854,10
54855,12
54855,13
54855,20
54856,4
54856,8
54857,20
54857,17
54857,4
54857,6
54858,21
54859,17
54859,12
54859,21
54859,15
54860,9
54860,17
54861,17
54861,8
54861,4
54861,2
54862,21
54862,12
54862,14
54862,17
54862,8
54863,12
54863,14
54863,5
54863,10
54863,19
54864,18
54864,2
54864,11
54864,14
54864,21
54865,6
54865,5
54865,6
54865,10
54865,3
54866,11
54866,7
54867,2
54867,18
54868,11
54868,8
54868,16
54868,9
54868,3
54869,18
54869,1
54870,14
54870,20
54870,15
54870,13
54871,14
54871,1
54871,20
54871,16
54871,15
54872,1
54872,11
54872,20
54873,9
54873,21
54874,13
54874,18
54874,3
54874,20
54874,21
54875,14
54875,9
54876,20
54876,8
54876,1
54876,12
54876,6
54877,20
54877,15
54878,20
54878,11
54878,9
54878,9
54878,18
54879,7
54879,16
54879,17
54879,11
54879,9
54880,5
54880,4
54880,1
54881,6
54881,14
54881,11
54881,5
54881,11
54882,8
54882,4
54882,1
54882,17
54882,2
54883,7
54883,3
54883,16
54883,3
54883,7
54884,5
54884,19
54884,17
54884,1
54885,14
54886,7
54886,2
54886,5
54886,14
54886,10
54887,13
54887,4
54888,16
54889,16
54889,21
54889,20
54889,18
54890,21
54890,11
54890,4
54890,21
54890,10
54891,10
54891,20
54892,2
54892,8
54892,10
54893,16
54893,19
54893,10
54893,19
54893,9
54894,20
54894,18
54894,7
54894,3
54894,16
54895,6
54895,18
54895,17
54895,16
54896,3
54896,6
54896,21
54896,16
54896,5
54897,1
54898,17
54898,18
54899,19
54899,5
54900,1
54900,11
54900,9
54901,5
54901,4
54901,19
54901,2
54902,17
54902,7
54903,18
54904,13
54905,16
54905,15
54906,14
54906,4
54907,20
54907,9
54907,9
54908,12
54908,9
54909,14
54909,21
54909,17
54910,5
54910,2
54910,17
54911,2
54911,18
54911,7
54911,8
54912,20
54912,8
54912,13
54912,1
54913,8
54913,18
54913,16
54913,1
54913,10
54914,10
54914,13
54914,12
54915,7
54915,10
54916,18
54917,16
54917,2
54918,1
54918,10
54918,5
54918,1
54919,21
54919,16
54919,20
54920,15
54920,6
54920,12
54920,13
54920,10
54921,21
54921,13
54922,10
54922,17
54923,6
54923,5
54924,8
54924,17
54925,14
54925,9
54925,17
54925,4
54926,21
54927,9
54927,12
54928,19
54928,9
54928,17
54928,3
54928,11
54929,19
54929,2
54929,13
54930,17
54930,14
54930,8
54931,4
54931,20
54931,6
54932,8
54933,9
54933,7
54934,19
54934,8
54934,7
54934,4
54934,18
54935,21
54935,15
54935,4
54935,12
54935,10
54936,13
54936,10
54936,13
54937,7
54937,12
54937,6
54937,1
54937,2
54938,14
54938,14
54939,20
54940,13
54940,21
54940,16
54941,16
54941,9
54941,17
54941,14
54942,1
54942,11
54942,18
54942,9
54943,20
54943,16
54943,5
54943,3
54943,8
54944,14
54944,9
54944,15
54944,14
54944,4
54945,21
54945,3
54946,5
54947,2
54948,4
54948,9
54948,15
54948,4
54948,5
54949,14
54949,6
54949,12
54949,3
54949,2
54950,5
54950,16
54950,1
54950,12
54950,10
54951,18
54951,1
54951,14
54952,6
54952,17
54952,2
54952,13
54953,5
54954,3
54954,12
54954,16
54954,19
54955,7
54955,1
54956,9
54956,1
54957,4
54957,21
54957,13
54957,18
54958,7
54958,7
54958,21
54959,4
54959,5
54959,8
54960,21
54961,17
54961,15
54962,18
54962,9
54962,9
54962,20
54963,14
54964,7
54965,15
54965,17
54965,8
54965,13
54966,3
54966,5
54966,13
54966,17
54967,17
54967,5
54967,3
54967,4
54968,7
54968,11
54968,14
54968,14
54969,11
54969,3
54969,7
54969,3
54969,21
54970,18
54970,15
54970,14
54970,3
54971,18
54971,16
54972,10
54973,8
54973,6
54973,4
54973,11
54974,2
54974,4
54974,10
54974,18
54975,20
54975,11
54975,12
54975,12
54976,13
54976,11
54976,16
54977,2
54977,20
54977,9
54978,20
54978,10
54979,21
54979,8
54979,14
54979,2
54980,9
54980,1
54980,20
54980,8
54980,14
54981,10
54981,8
54981,14
54982,17
54982,7
54983,20
54983,10
54983,20
54983,1
54983,19
54984,14
54985,15
54986,14
54986,12
54987,17
54988,21
54988,13
54988,4
54988,10
54988,13
54989,11
54989,8
54989,2
54989,21
54989,14
54990,20
54991,17
54991,8
54991,14
54991,9
54991,19
54992,9
54992,9
54992,3
54992,12
54993,13
54993,4
54993,17
54993,4
54994,16
54994,18
54995,19
54995,18
54995,7
54995,12
54996,6
54996,11
54996,19
54996,11
54997,11
54997,1
54998,16
54998,20
54999,2
55000,10
55000,18
55000,2
55001,4
55002,18
55002,1
55002,13
55003,11
55003,14
55004,16
55004,12
55004,20
55005,19
55005,16
55006,19
55006,6
55006,6
55007,21
55007,12
55007,10
55007,7
55007,9
55008,4
55009,4
55010,5
55010,21
55010,11
55010,12
55011,10
55011,12
55011,4
55011,6
55011,7
55012,11
55013,16
55013,20
55014,20
55015,18
55016,2
55016,8
55017,21
55017,12
55017,15
55018,20
55018,2
55019,3
55020,21
55020,3
55020,3
55021,19
55022,2
55023,7
55024,9
55025,15
55025,10
55025,19
55026,15
55026,7
55026,9
55026,19
55027,17
55027,3
55027,6
55027,14
55027,13
55028,19
55028,18
55028,16
55028,16
55029,9
55029,6
55029,18
55030,20
55030,10
55030,5
55030,10
55030,15
55031,3
55031,16
55031,4
55031,4
55031,7
55032,6
55033,12
55033,11
55034,4
55034,18
55034,6
55034,9
55035,10
55035,7
55035,10
55035,8
55035,21
55036,5
55037,21
55037,14
55038,14
55038,15
55038,6
55039,19
55039,12
55039,18
55040,8
55040,17
55040,7
55040,20
55041,20
55041,19
55042,3
55042,9
55042,15
55042,20
55042,11
55043,7
55043,20
55043,5
55043,16
55044,17
55044,19
55045,14
55045,12
55045,14
55046,12
55046,12
55047,21
55048,18
55049,18
55049,11
55049,18
55049,2
55050,20
55050,14
55051,3
55051,1
55051,16
55052,3
55052,11
55052,21
55053,18
55054,8
55054,14
55054,7
55055,11
55056,4
55056,7
55056,5
55056,21
55057,9
55057,21
55057,7
55058,14
55058,7
55059,16
55060,14
55060,19
55060,19
55060,7
55060,2
55061,4
55061,3
55061,5
55061,11
55062,19
55062,21
55062,2
55063,11
55064,16
55064,21
55065,19
55065,5
55065,4
55065,1
55065,4
55066,3
55066,11
55067,8
55067,11
55067,21
55067,18
55068,12
55068,17
55068,17
55069,10
55069,19
55069,16
55069,16
55070,17
55070,16
55070,15
55070,12
55070,5
55071,18
55071,21
55072,21
55072,19
55072,9
55073,19
55073,14
55073,3
55073,21
55073,11
55074,20
55074,7
55074,21
55074,20
55075,6
55076,7
55076,10
55076,12
55077,13
55077,16
55077,15
55078,5
55078,21
55079,11
55079,6
55079,6
55080,7
55080,10
55080,20
55080,19
55081,4
55081,15
55082,12
55082,15
55082,11
55082,15
55083,5
55084,13
55084,11
55084,12
55085,4
55085,17
55085,17
55085,10
55086,13
55086,4
55086,16
55086,14
55087,18
55087,9
55087,21
55088,14
55088,6
55088,17
55089,17
55089,20
55089,6
55090,3
55091,12
55091,16
55092,13
55092,20
55092,17
55093,7
55093,2
55093,19
55094,7
55094,21
55094,2
55094,13
55095,17
55095,2
55095,16
55096,9
55096,20
55096,3
55097,20
55098,10
55099,8
55100,20
55100,19
55101,11
55101,8
55102,19
55102,8
55102,7
55103,7
55104,12
55104,21
55104,13
55104,10
55105,3
55105,4
55105,19
55106,9
55106,18
55107,6
55107,14
55107,15
55108,14
55108,7
55109,20
55109,14
55109,20
55109,11
55109,16
55110,17
55110,20
55110,18
55110,5
55110,2
55111,12
55111,18
55111,1
55111,4
55112,13
55113,8
55113,4
55113,2
55113,8
55114,4
55115,5
55115,21
55116,15
55116,3
55116,2
55116,1
55116,19
55117,18
55117,18
55117,5
55118,18
55118,7
55118,16
55119,10
55119,12
55119,5
55120,17
55120,2
55120,21
55121,17
55121,16
55121,9
55121,2
55121,8
55122,18
55123,10
55124,11
55124,13
55124,13
55124,16
55124,15
55125,10
55125,10
55125,19
55126,1
55127,20
55127,18
55127,18
55127,13
55128,5
55128,13
55128,9
55128,7
55128,6
55129,18
55129,14
55130,19
55130,18
55130,7
55130,8
55131,6
55131,15
55131,4
55131,8
55131,1
55132,11
55132,18
55133,10
55133,17
55134,20
55134,8
55135,9
55135,5
55135,9
55135,9
55135,2
55136,9
55136,15
55136,6
55136,2
55137,7
55137,17
55138,5
55138,14
55138,2
55139,5
55139,16
55139,14
55140,9
55140,16
55140,10
55141,2
55142,13
55142,5
55142,19
55142,16
55143,14
55143,14
55143,18
55143,5
55144,13
55144,15
55145,7
55145,18
55145,12
55145,11
55146,17
55146,11
55146,6
55146,15
55146,14
55147,12
55147,20
55147,13
55147,13
55147,7
55148,14
55149,1
55149,7
55149,8
55149,15
55150,4
55151,19
55152,6
55152,17
55152,14
55153,17
55153,3
55153,5
55153,14
55154,6
55154,8
55154,11
55154,19
55155,7
55155,6
55155,11
55155,18
55155,16
55156,7
55156,10
55157,19
55157,13
55157,21
55157,19
55157,3
55158,21
55158,8
55158,12
55159,18
55159,6
55159,15
55160,6
55160,1
55160,2
55160,5
55161,10
55161,8
55161,21
55162,9
55162,10
55162,8
55162,21
55162,5
55163,4
55163,10
55163,17
55163,17
55164,4
55164,11
55165,21
55165,6
55165,5
55165,12
55165,3
55166,12
55166,7
55166,4
55166,4
55167,10
55167,10
55167,10
55168,20
55168,18
55168,3
55168,3
55168,17
55169,11
55169,3
55169,10
55169,14
55170,5
55171,7
55171,12
55171,17
55172,8
55172,6
55173,12
55173,9
55173,14
55174,4
55175,4
55175,15
55175,8
55176,21
55176,15
55176,11
55176,13
55176,4
55177,7
55178,21
55178,21
55178,10
55179,12
55179,2
55180,18
55180,17
55180,19
55181,11
55181,17
55181,20
55182,9
55182,17
55182,11
55183,14
55184,13
55185,3
55185,11
55186,9
55186,16
55186,15
55186,8
55187,14
55187,21
55187,21
55188,13
55188,20
55188,18
55189,19
55189,11
55189,18
55190,12
55190,10
55191,4
55191,1
55191,5
55192,19
55192,8
55193,16
55193,18
55194,20
55194,20
55194,18
55194,2
55195,21
55195,14
55195,6
55195,7
55195,17
55196,5
55196,9
55196,2
55197,1
55198,5
55198,17
55198,15
55199,10
55199,10
55200,2
55200,14
55201,6
55201,15
55201,9
55201,14
55201,2
55202,16
55203,10
55203,12
55203,13
55204,10
55204,2
55204,4
55204,1
55204,8
55205,20
55206,18
55206,16
55207,11
55207,19
55207,6
55207,4
55208,19
55209,17
55210,14
55210,1
55210,5
55210,17
55211,16
55211,1
55211,10
55211,6
55212,5
55212,20
55213,19
55213,2
55213,10
55213,5
55214,14
55215,11
55215,10
55215,15
55216,11
55216,11
55216,2
55217,12
55217,15
55217,13
55217,2
55218,8
55219,12
55219,18
55219,10
55220,15
55220,19
55220,3
55221,14
55221,16
55221,6
55221,5
55222,8
55222,8
55223,15
55224,4
55225,14
55225,20
55225,4
55225,20
55225,14
55226,4
55226,17
55227,3
55227,8
55227,7
55227,14
55228,12
55228,18
55228,7
55228,9
55228,15
55229,15
55229,4
55229,3
55229,5
55229,19
55230,6
55230,7
55230,10
55230,17
55231,17
55232,6
55233,21
55233,3
55234,9
55235,17
55235,15
55236,12
55236,4
55236,9
55236,15
55236,11
55237,7
55237,7
55237,20
55238,16
55238,10
55238,5
55238,17
55238,18
55239,12
55239,17
55239,6
55239,4
55239,18
55240,4
55240,4
55241,1
55241,21
55241,16
55241,5
55241,16
55242,17
55242,20
55242,17
55242,21
55242,18
55243,11
55243,19
55243,19
55244,2
55244,3
55245,4
55246,11
55246,17
55247,4
55247,20
55247,10
55248,15
55248,19
55249,14
55250,12
55250,4
55250,5
55250,16
55251,9
55252,10
55252,21
55252,10
55253,14
55253,9
55253,15
55253,14
55254,20
55255,13
55255,12
55256,15
55256,19
55256,15
55257,4
55258,4
55258,3
55258,16
55258,5
55258,7
55259,13
55259,3
55260,13
55261,15
55261,10
55261,14
55261,2
55261,7
55262,13
55262,11
55262,17
55263,14
55263,14
55263,17
55264,14
55264,20
55265,1
55265,16
55265,3
55265,9
55266,4
55266,15
55266,11
55267,10
55267,16
55267,10
55267,12
55268,11
55268,9
55269,13
55269,3
55269,9
55270,21
55270,15
55271,3
55271,19
55271,9
55271,5
55271,15
55272,20
55272,9
55272,4
55272,6
55273,12
55274,17
55274,1
55275,14
55275,21
55275,3
55276,15
55276,12
55276,13
55276,2
55276,7
55277,9
55277,20
55278,20
55278,17
55278,19
55278,1
55278,16
55279,2
55280,9
55280,14
55280,20
55281,6
55281,2
55281,10
55281,5
55282,9
55283,19
55284,21
55284,1
55285,15
55286,18
55286,11
55287,2
55287,3
55288,10
55288,1
55288,11
55288,17
55288,18
55289,17
55289,1
55289,15
55289,10
55289,8
55290,8
55290,6
55290,13
55290,16
55290,15
55291,18
55291,4
55292,2
55292,15
55293,4
55294,10
55294,2
55294,16
55294,19
55295,21
55295,14
55295,12
55296,14
55297,16
55297,14
55297,5
55297,7
55298,9
55299,4
55299,5
55299,7
55299,13
55300,6
55300,21
55300,20
55300,9
55300,14
55301,3
55301,6
55301,12
55301,16
55301,8
55302,1
55303,2
55303,5
55303,18
55304,3
55304,8
55304,9
55304,2
55304,8
55305,11
55305,9
55306,18
55306,17
55307,19
55308,15
55308,3
55308,8
55308,7
55308,9
55309,15
55309,11
55309,2
55309,20
55310,15
55311,7
55312,10
55312,9
55313,3
55313,16
55313,11
55314,9
55314,5
55315,15
55316,19
55316,14
55317,3
55317,8
55317,11
55317,9
55317,13
55318,1
55318,11
55319,2
55320,21
55320,2
55320,6
55320,20
55320,21
55321,7
55321,3
55321,11
55321,10
55322,18
55323,2
55323,10
55323,6
55323,4
55323,10
55324,8
55324,4
55324,1
55324,8
55325,2
55325,17
55326,19
55327,17
55328,7
55328,21
55328,3
55328,20
55329,16
55330,2
55330,12
55331,15
55331,9
55331,17
55332,1
55332,10
55333,2
55333,13
55333,4
55334,17
55334,14
55334,20
55334,20
55334,7
55335,7
55336,4
55336,4
